lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/store.png store.png320120075#320120075#0(0"0(0#0#37"/Users/brad/Code/PicBounce2/store.png8715706048#528"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/store.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/store.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/title@2x.png title@2x.png
s320120068.687640
e320120070.366055
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/title@2x.png
xtitle@2x.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/title@2x.png title@2x.png320120068#320120070#0(0"0(0#0#40"/Users/brad/Code/PicBounce2/title@2x.png8741901888#534"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/title@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/title@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/whiteArrow.png Classes/whiteArrow.png
s320120070.386807
e320120070.501663
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/whiteArrow.png
xClasses/whiteArrow.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/whiteArrow.png Classes/whiteArrow.png320120070#320120070#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/Classes/whiteArrow.png8725885920#546"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/Classes/whiteArrow.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/whiteArrow.png0#

CCpResource build/Debug-iphoneos/PicBounce2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s320120068.610841
e320120068.685066
r1
xCpResource
xbuild/Debug-iphoneos/PicBounce2.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist320120068#320120068#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8741314592#475"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app0#

CCreateUniversalBinary /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce2 normal "armv6 armv7"
s320271700.550047
e320271700.554632
r1
xCreateUniversalBinary
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce2
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/PicBounce2.app/PicBounce2 normal "armv6 armv7"320271700#320271700#0(0"0(0#0#39"/Users/brad/Code/PicBounce2/armv6 armv78668282272#498"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce2 /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce2 -output /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce20#

CGenerateDSYMFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app.dSYM /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce2
s320271700.554743
e320271700.743239
r1
xGenerateDSYMFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app.dSYM
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce2
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/PicBounce2.app.dSYM build/Debug-iphoneos/PicBounce2.app/PicBounce2320271700#320271700#0(0"0(0#0#74"/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce28668019264#338"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PicBounce2 -o /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app.dSYM0#

CLd /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce2 normal armv6
s320271700.420080
e320271700.549922
r1
xLd
x/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce2
xnormal
xarmv6
lSLF07#2@119"Link /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce2320271700#320271700#0(0"0(0#0#0"8671435648#957"    cd /Users/brad/Code/PicBounce2    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/brad/Code/PicBounce2/build/Debug-iphoneos -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -filelist /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce2.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -lz -lxml2 -framework Security -framework MobileCoreServices -framework CFNetwork -framework SystemConfiguration -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PicBounce20#

CLd /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce2 normal armv7
s320271700.406726
e320271700.535845
r1
xLd
x/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce2
xnormal
xarmv7
lSLF07#2@119"Link /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce2320271700#320271700#0(0"0(0#0#0"8672027488#957"    cd /Users/brad/Code/PicBounce2    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/brad/Code/PicBounce2/build/Debug-iphoneos -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -filelist /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce2.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -lz -lxml2 -framework Security -framework MobileCoreServices -framework CFNetwork -framework SystemConfiguration -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/PicBounce20#

CProcessInfoPlistFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Info.plist PicBounce2-Info.plist
s320120068.612418
e320120068.685372
r1
xProcessInfoPlistFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Info.plist
xPicBounce2-Info.plist
lSLF07#2@29"Process PicBounce2-Info.plist320120068#320120068#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/PicBounce2-Info.plist8741362656#530"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility PicBounce2-Info.plist -genpkginfo /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/ResourceRules.plist -o /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Info.plist0#

CProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s320192239.723008
e320192250.919010
r1
xProcessPCH
x/var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch.gch
xPicBounce2_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile PicBounce2_Prefix.pch320192239#320192250#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch8673613248#1661"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -c /Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch -o /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-dvyedbtkhbbgirafccnhxigmethx/PicBounce2_Prefix.pch.gch0#

CProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120078.114344
e320120079.208742
r1
xProcessPCH
x/var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch.gch
xPicBounce2_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile PicBounce2_Prefix.pch320120078#320120079#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch8731247776#1661"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -c /Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch -o /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch.gch0#

CProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192239.723935
e320192250.924219
r1
xProcessPCH
x/var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch.gch
xPicBounce2_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile PicBounce2_Prefix.pch320192239#320192250#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch8673424352#1661"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -c /Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch -o /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch.gch0#

CProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120078.113423
e320120079.086383
r1
xProcessPCH
x/var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch.gch
xPicBounce2_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile PicBounce2_Prefix.pch320120078#320120079#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch8735064800#1661"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -c /Users/brad/Code/PicBounce2/PicBounce2_Prefix.pch -o /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch.gch0#

CProcessProductPackaging "/Users/brad/Library/MobileDevice/Provisioning Profiles/BA9AE413-99E4-47FC-8DBF-BEE06F64F753.mobileprovision" /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision
s320120062.065325
e320120062.066208
r0
xProcessProductPackaging
x/Users/brad/Library/MobileDevice/Provisioning Profiles/BA9AE413-99E4-47FC-8DBF-BEE06F64F753.mobileprovision
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision
lSLF07#2@194"ProcessProductPackaging "/Users/brad/Library/MobileDevice/Provisioning Profiles/BA9AE413-99E4-47FC-8DBF-BEE06F64F753.mobileprovision" build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision320120062#320120062#0(165"<com.apple.tools.product-pkg-utility>: error: class '(null)' of input object does not respond to either selector writeToFile:options:error: or writeToFile:atomically1(4@165"<com.apple.tools.product-pkg-utility>: error: class '(null)' of input object does not respond to either selector writeToFile:options:error: or writeToFile:atomically320120062#18446744073709551615#0#0(6@0"320120062#0#0#0#0#0"0(0#0#88"/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision8647433920#403"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/brad/Library/MobileDevice/Provisioning Profiles/BA9AE413-99E4-47FC-8DBF-BEE06F64F753.mobileprovision" -o /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision1#

CProcessProductPackaging "/Users/brad/Library/MobileDevice/Provisioning Profiles/F5ED309A-D7F6-4CE9-BBA3-F06F6D5A2532.mobileprovision" /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/embedded.mobileprovision
s320120088.348842
e320120088.350143
r1
xProcessProductPackaging
x/Users/brad/Library/MobileDevice/Provisioning Profiles/F5ED309A-D7F6-4CE9-BBA3-F06F6D5A2532.mobileprovision
