lSLF07#2@65"Compile /Users/brad/Code/PicBounce2/Classes/VenueViewController.m320120087#320120087#0(2136"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found11(22@57"'VenueViewController' may not respond to '-loadFromCache'320120087#109#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320120087#238#117#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#0"0(22@51"Format not a string literal and no format arguments320120087#694#124#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#172#0#172#0#51"format not a string literal and no format arguments0(22@77"'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'320120087#818#150#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#196#0#196#0#26"'*' may not respond to '*'0(23@13"At top level:320120087#968#73#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#0#0#0#0#0"0(22@128"Property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation320120087#1041#201#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@135"Property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation320120087#1242#208#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@142"Property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation320120087#1450#215#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@149"Property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation320120087#1665#222#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@56"Incomplete implementation of class 'VenueViewController'320120087#1887#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-loadMockData' not found320120087#2016#120#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#35"method definition for '*' not found0(0#0#57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m8703464256#1793"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/VenueViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/VenueViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/main.o /Users/brad/Code/PicBounce2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320120082.446702
e320120082.634627
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/main.o
x/Users/brad/Code/PicBounce2/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Users/brad/Code/PicBounce2/main.m320120082#320120082#0(0"0(0#0#34"/Users/brad/Code/PicBounce2/main.m8722775392#1755"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/main.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib
s320120071.400768
e320120074.751302
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib
lSLF07#2@42"CompileXIB Classes/HeaderTableViewCell.xib320120071#320120074#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib8719779584#538"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/HeaderTableViewCell.nib /Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib
s320120068.690867
e320120074.572617
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib
lSLF07#2@44"CompileXIB Classes/MyTableViewController.xib320120068#320120074#0(0"0(0#0#61"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib8741963168#542"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/MyTableViewController.nib /Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib
s320120075.096722
e320120075.862607
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib
lSLF07#2@40"CompileXIB Classes/ProfileHeaderCell.xib320120075#320120075#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib8714868992#534"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/ProfileHeaderCell.nib /Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/Classes/VenueViewController.xib
s320120071.401920
e320120074.705026
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/Classes/VenueViewController.xib
lSLF07#2@42"CompileXIB Classes/VenueViewController.xib320120071#320120074#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/Classes/VenueViewController.xib8719339328#538"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/VenueViewController.nib /Users/brad/Code/PicBounce2/Classes/VenueViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/MainWindow.xib
s320120068.685467
e320120075.062001
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320120068#320120075#0(0"0(0#0#42"/Users/brad/Code/PicBounce2/MainWindow.xib8741790400#512"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/MainWindow.nib /Users/brad/Code/PicBounce2/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/brad/Code/PicBounce2/PhotoCell.xib
s320120075.473654
e320120076.140933
r1
xCompileXIB
x/Users/brad/Code/PicBounce2/PhotoCell.xib
lSLF07#2@24"CompileXIB PhotoCell.xib320120075#320120076#0(0"0(0#0#41"/Users/brad/Code/PicBounce2/PhotoCell.xib8697402688#510"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/PhotoCell.nib /Users/brad/Code/PicBounce2/PhotoCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Default.png Default.png
s320120077.645262
e320120078.080084
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/Default.png Default.png320120077#320120078#0(0"0(0#0#39"/Users/brad/Code/PicBounce2/Default.png8658581760#532"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/Default.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Default.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/_designref.png ArtAssets/_designref.png
s320120075.489061
e320120078.113287
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/_designref.png
xArtAssets/_designref.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/_designref.png ArtAssets/_designref.png320120075#320120078#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/ArtAssets/_designref.png8659726560#548"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/_designref.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/_designref.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/avatar@2x.png avatar@2x.png
s320120068.686673
e320120070.280645
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/avatar@2x.png
xavatar@2x.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/avatar@2x.png avatar@2x.png320120068#320120070#0(0"0(0#0#41"/Users/brad/Code/PicBounce2/avatar@2x.png8741836864#536"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/avatar@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/avatar@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_grey@2x.png ArtAssets/bg_grey@2x.png
s320120075.863436
e320120076.448099
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_grey@2x.png
xArtAssets/bg_grey@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/bg_grey@2x.png ArtAssets/bg_grey@2x.png320120075#320120076#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/ArtAssets/bg_grey@2x.png8659554688#548"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/bg_grey@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_grey@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_section_header@2x.png bg_section_header@2x.png
s320120071.095206
e320120071.400622
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_section_header@2x.png
xbg_section_header@2x.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/bg_section_header@2x.png bg_section_header@2x.png320120071#320120071#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/bg_section_header@2x.png8720418560#558"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/bg_section_header@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_section_header@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blackArrow.png Classes/blackArrow.png
s320120070.281008
e320120070.386585
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blackArrow.png
xClasses/blackArrow.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/blackArrow.png Classes/blackArrow.png320120070#320120070#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/Classes/blackArrow.png8735287712#546"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/Classes/blackArrow.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blackArrow.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blueArrow.png Classes/blueArrow.png
s320120070.366180
e320120070.503304
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blueArrow.png
xClasses/blueArrow.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/blueArrow.png Classes/blueArrow.png320120070#320120070#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/Classes/blueArrow.png8733726304#544"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/Classes/blueArrow.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blueArrow.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/box_imagecaption@2x.png ArtAssets/box_imagecaption@2x.png
s320120076.141343
e320120076.190478
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/box_imagecaption@2x.png
xArtAssets/box_imagecaption@2x.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/box_imagecaption@2x.png ArtAssets/box_imagecaption@2x.png320120076#320120076#0(0"0(0#0#61"/Users/brad/Code/PicBounce2/ArtAssets/box_imagecaption@2x.png8725031072#566"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/box_imagecaption@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/box_imagecaption@2x.png0#

CCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_bounce_down@2x.png ArtAssets/btn_bounce_down@2x.png
s320120076.190612
e320120076.248271
r1
xCopyPNGFile
x/Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_bounce_down@2x.png
xArtAssets/btn_bounce_down@2x.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/PicBounce2.app/btn_bounce_down@2x.png ArtAssets/btn_bounce_down@2x.png320120076#320120076#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_down@2x.png8723058976#564"    cd /Users/brad/Code/PicBounce2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_down@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_bounce_down@2x.png0#
