CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/PathBoxesAppDelegate.o /Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665842.898971
e319665843.012705
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/PathBoxesAppDelegate.o
x/Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m319665842#319665843#0(0"0(0#0#57"/Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m8628566624#1764"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/PathBoxesAppDelegate.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/Reachability.o /Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.589651
e319665844.792556
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/Reachability.o
x/Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m319665844#319665844#0(0"0(0#0#80"/Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m8616974272#1779"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/RootViewController.o /Users/brad/Code/PathBoxes/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319682792.398714
e319682792.525419
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/RootViewController.o
x/Users/brad/Code/PathBoxes/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PathBoxes/Classes/RootViewController.m:239: warning: incomplete implementation of class 'RootViewController'
o/Users/brad/Code/PathBoxes/Classes/RootViewController.m:239: warning: method definition for '-doneLoadingTableViewData' not found
lSLF07#2@63"Compile /Users/brad/Code/PathBoxes/Classes/RootViewController.m319682792#319682792#0(256"/Users/brad/Code/PathBoxes/Classes/RootViewController.m:239: warning: incomplete implementation of class 'RootViewController'/Users/brad/Code/PathBoxes/Classes/RootViewController.m:239: warning: method definition for '-doneLoadingTableViewData' not found2(22@55"Incomplete implementation of class 'RootViewController'319682792#0#126#0(6@55"/Users/brad/Code/PathBoxes/Classes/RootViewController.m319682791#239#0#239#0#38"incomplete implementation of class '*'0(22@59"Method definition for '-doneLoadingTableViewData' not found319682792#126#130#0(6@55"/Users/brad/Code/PathBoxes/Classes/RootViewController.m319682791#239#0#239#0#35"method definition for '*' not found0(0#0#55"/Users/brad/Code/PathBoxes/Classes/RootViewController.m7939128661845044224#1760"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/RootViewController.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJSON.o /Users/brad/Code/PathBoxes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.720076
e319665844.860534
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJSON.o
x/Users/brad/Code/PathBoxes/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/brad/Code/PathBoxes/JSON/SBJSON.m319665844#319665844#0(0"0(0#0#40"/Users/brad/Code/PathBoxes/JSON/SBJSON.m8631543456#1733"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/SBJSON.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonBase.o /Users/brad/Code/PathBoxes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.775419
e319665844.926045
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonBase.o
x/Users/brad/Code/PathBoxes/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/brad/Code/PathBoxes/JSON/SBJsonBase.m319665844#319665844#0(0"0(0#0#44"/Users/brad/Code/PathBoxes/JSON/SBJsonBase.m8626470304#1741"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/SBJsonBase.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonParser.o /Users/brad/Code/PathBoxes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.792704
e319665844.987131
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonParser.o
x/Users/brad/Code/PathBoxes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/brad/Code/PathBoxes/JSON/SBJsonParser.m319665844#319665844#0(0"0(0#0#46"/Users/brad/Code/PathBoxes/JSON/SBJsonParser.m8626046496#1745"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/SBJsonParser.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonWriter.o /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.860680
e319665844.985050
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m319665844#319665844#0(0"0(0#0#46"/Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m8618412256#1745"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/main.o /Users/brad/Code/PathBoxes/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665842.891290
e319665842.972753
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/main.o
x/Users/brad/Code/PathBoxes/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@41"Compile /Users/brad/Code/PathBoxes/main.m319665842#319665842#0(0"0(0#0#33"/Users/brad/Code/PathBoxes/main.m8629640800#1724"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/main.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/brad/Code/PathBoxes/Classes/MyTableViewController.xib
s319665837.352241
e319665838.523769
r1
xCompileXIB
x/Users/brad/Code/PathBoxes/Classes/MyTableViewController.xib
lSLF07#2@44"CompileXIB Classes/MyTableViewController.xib319665837#319665838#0(0"0(0#0#60"/Users/brad/Code/PathBoxes/Classes/MyTableViewController.xib8606644544#538"    cd /Users/brad/Code/PathBoxes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/MyTableViewController.nib /Users/brad/Code/PathBoxes/Classes/MyTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
