lSLF07#2@24"CompileXIB PhotoCell.xib320099565#320099566#0(245"/* com.apple.ibtool.document.warnings *//Users/brad/Code/PicBounce2/PhotoCell.xib:-1: warning: The 'cell' outlet of 'File's Owner' is connected to 'Photo Cell' but 'PhotoCell' is not a kind of 'UITableViewCell' as specified by the outlet type.1(22@148"The 'cell' outlet of 'File's Owner' is connected to 'Photo Cell' but 'PhotoCell' is not a kind of 'UITableViewCell' as specified by the outlet type.320099566#18446744073709551615#0#0(6@41"/Users/brad/Code/PicBounce2/PhotoCell.xib320098397#18446744073709551615#0#18446744073709551615#0#0"0(0#0#41"/Users/brad/Code/PicBounce2/PhotoCell.xib8679372672#538"    cd /Users/brad/Code/PicBounce2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app/PhotoCell.nib /Users/brad/Code/PicBounce2/PhotoCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/_designref.png ArtAssets/_designref.png
s320099565.955724
e320099565.971622
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/_designref.png
xArtAssets/_designref.png
lSLF07#2@29"Copy ArtAssets/_designref.png320099565#320099565#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/ArtAssets/_designref.png8661497248#452"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/_designref.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/avatar@2x.png avatar@2x.png
s320099564.413930
e320099564.419389
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/avatar@2x.png
xavatar@2x.png
lSLF07#2@18"Copy avatar@2x.png320099564#320099564#0(0"0(0#0#41"/Users/brad/Code/PicBounce2/avatar@2x.png8678573888#441"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/avatar@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/bg_grey@2x.png ArtAssets/bg_grey@2x.png
s320099565.956782
e320099565.971813
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/bg_grey@2x.png
xArtAssets/bg_grey@2x.png
lSLF07#2@29"Copy ArtAssets/bg_grey@2x.png320099565#320099565#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/ArtAssets/bg_grey@2x.png8634080000#452"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/bg_grey@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/bg_section_header@2x.png bg_section_header@2x.png
s320099564.444715
e320099564.449357
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/bg_section_header@2x.png
xbg_section_header@2x.png
lSLF07#2@29"Copy bg_section_header@2x.png320099564#320099564#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/bg_section_header@2x.png8701332928#452"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/bg_section_header@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/blackArrow.png Classes/blackArrow.png
s320099564.419553
e320099564.446041
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/blackArrow.png
xClasses/blackArrow.png
lSLF07#2@27"Copy Classes/blackArrow.png320099564#320099564#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/Classes/blackArrow.png8672171520#450"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/Classes/blackArrow.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/blueArrow.png Classes/blueArrow.png
s320099564.420632
e320099564.446407
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/blueArrow.png
xClasses/blueArrow.png
lSLF07#2@26"Copy Classes/blueArrow.png320099564#320099564#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/Classes/blueArrow.png8670633888#449"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/Classes/blueArrow.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/box_imagecaption@2x.png ArtAssets/box_imagecaption@2x.png
s320099565.957711
e320099565.977625
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/box_imagecaption@2x.png
xArtAssets/box_imagecaption@2x.png
lSLF07#2@38"Copy ArtAssets/box_imagecaption@2x.png320099565#320099565#0(0"0(0#0#61"/Users/brad/Code/PicBounce2/ArtAssets/box_imagecaption@2x.png8623679776#461"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/box_imagecaption@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_bounce_down@2x.png ArtAssets/btn_bounce_down@2x.png
s320099565.958679
e320099565.972050
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_bounce_down@2x.png
xArtAssets/btn_bounce_down@2x.png
lSLF07#2@37"Copy ArtAssets/btn_bounce_down@2x.png320099565#320099565#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_down@2x.png8615154240#460"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_down@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_bounce_up@2x.png ArtAssets/btn_bounce_up@2x.png
s320099565.959623
e320099565.972228
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_bounce_up@2x.png
xArtAssets/btn_bounce_up@2x.png
lSLF07#2@35"Copy ArtAssets/btn_bounce_up@2x.png320099565#320099565#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_up@2x.png8609940960#458"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_bounce_up@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_camera_down@2x.png ArtAssets/btn_camera_down@2x.png
s320099565.991321
e320099566.012081
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_camera_down@2x.png
xArtAssets/btn_camera_down@2x.png
lSLF07#2@37"Copy ArtAssets/btn_camera_down@2x.png320099565#320099566#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/btn_camera_down@2x.png8672989792#460"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_camera_down@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_camera_over@2x.png ArtAssets/btn_camera_over@2x.png
s320099565.993037
e320099566.002717
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_camera_over@2x.png
xArtAssets/btn_camera_over@2x.png
lSLF07#2@37"Copy ArtAssets/btn_camera_over@2x.png320099565#320099566#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/btn_camera_over@2x.png8670217376#460"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_camera_over@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_camera_up@2x.png ArtAssets/btn_camera_up@2x.png
s320099565.994119
e320099566.011751
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_camera_up@2x.png
xArtAssets/btn_camera_up@2x.png
lSLF07#2@35"Copy ArtAssets/btn_camera_up@2x.png320099565#320099566#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/btn_camera_up@2x.png8668443392#458"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_camera_up@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_comment_bubble.png btn_comment_bubble.png
s320099564.439937
e320099564.446907
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_comment_bubble.png
xbtn_comment_bubble.png
lSLF07#2@27"Copy btn_comment_bubble.png320099564#320099564#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/btn_comment_bubble.png8668003680#450"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/btn_comment_bubble.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_follow_up@2x.png ArtAssets/btn_follow_up@2x.png
s320099565.960514
e320099565.972404
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_follow_up@2x.png
xArtAssets/btn_follow_up@2x.png
lSLF07#2@35"Copy ArtAssets/btn_follow_up@2x.png320099565#320099565#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/ArtAssets/btn_follow_up@2x.png8607047392#458"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_follow_up@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_following_up@2x.png ArtAssets/btn_following_up@2x.png
s320099565.961532
e320099565.977803
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_following_up@2x.png
xArtAssets/btn_following_up@2x.png
lSLF07#2@38"Copy ArtAssets/btn_following_up@2x.png320099565#320099565#0(0"0(0#0#61"/Users/brad/Code/PicBounce2/ArtAssets/btn_following_up@2x.png8685162176#461"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_following_up@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_leavecomment_up@2x.png ArtAssets/btn_leavecomment_up@2x.png
s320099565.972532
e320099565.980144
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_leavecomment_up@2x.png
xArtAssets/btn_leavecomment_up@2x.png
lSLF07#2@41"Copy ArtAssets/btn_leavecomment_up@2x.png320099565#320099565#0(0"0(0#0#64"/Users/brad/Code/PicBounce2/ArtAssets/btn_leavecomment_up@2x.png8683580000#464"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/btn_leavecomment_up@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_map_marker2.png btn_map_marker2.png
s320099564.441104
e320099564.448729
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_map_marker2.png
xbtn_map_marker2.png
lSLF07#2@24"Copy btn_map_marker2.png320099564#320099564#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/btn_map_marker2.png8623959904#447"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/btn_map_marker2.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/btn_smiley.png btn_smiley.png
s320099564.438966
e320099564.446739
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/btn_smiley.png
xbtn_smiley.png
lSLF07#2@19"Copy btn_smiley.png320099564#320099564#0(0"0(0#0#42"/Users/brad/Code/PicBounce2/btn_smiley.png8668284192#442"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/btn_smiley.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/cellmock.png cellmock.png
s320099565.899595
e320099565.909096
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/cellmock.png
xcellmock.png
lSLF07#2@17"Copy cellmock.png320099565#320099565#0(0"0(0#0#40"/Users/brad/Code/PicBounce2/cellmock.png8681961888#440"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/cellmock.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/container_image@2x.png ArtAssets/container_image@2x.png
s320099565.973614
e320099565.988659
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/container_image@2x.png
xArtAssets/container_image@2x.png
lSLF07#2@37"Copy ArtAssets/container_image@2x.png320099565#320099565#0(0"0(0#0#60"/Users/brad/Code/PicBounce2/ArtAssets/container_image@2x.png8682649760#460"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/container_image@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/h0.png h0.png
s320099565.894590
e320099565.906624
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/h0.png
xh0.png
lSLF07#2@11"Copy h0.png320099565#320099565#0(0"0(0#0#34"/Users/brad/Code/PicBounce2/h0.png8687008096#434"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/h0.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#

CCpResource build/Debug-iphonesimulator/PicBounce2.app/header_image@2x.png ArtAssets/header_image@2x.png
s320099565.974608
e320099565.992762
r1
xCpResource
xbuild/Debug-iphonesimulator/PicBounce2.app/header_image@2x.png
xArtAssets/header_image@2x.png
lSLF07#2@34"Copy ArtAssets/header_image@2x.png320099565#320099565#0(0"0(0#0#57"/Users/brad/Code/PicBounce2/ArtAssets/header_image@2x.png8682126784#457"    cd /Users/brad/Code/PicBounce2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/brad/Code/PicBounce2/ArtAssets/header_image@2x.png /Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/PicBounce2.app0#
